site_id,sample_id,cluster,town,type_of_sampling,visit,date_sampling,singleplex,spc,hf183,s_typhi,site_name,flow_speed,depth_of_wastewater_sewage,width_of_wastewater_sewage,deploy_duration,not_recovered,water_quality,calibrate,temp,orp,p_h,do,ec,ssg,tds,sal
AGO176-08,AGO176-08-G1,AGO176,AGOGO,Grab,1,2022-07-19T00:00:00Z,1,30.52,31.65,1,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-G2,AGO176,AGOGO,Grab,2,2022-09-28T00:00:00Z,2,30.9,0,0,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-G3,AGO176,AGOGO,Grab,3,2022-10-20T00:00:00Z,1,24.92,37.94,1,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-G4,AGO176,AGOGO,Grab,4,2022-11-17T00:00:00Z,2,26.46,0,0,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-G5,AGO176,AGOGO,Grab,5,2022-12-23T00:00:00Z,2,22.52,33.67,0,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-G6,AGO176,AGOGO,Grab,6,2023-01-24T00:00:00Z,2,19.98,27.38,1,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-S1,AGO176,AGOGO,Moore Swab,1,2022-07-19T00:00:00Z,1,23.3,18.19,1,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-S2,AGO176,AGOGO,Moore Swab,2,2022-09-28T00:00:00Z,2,24.85,22.9,1,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-S3,AGO176,AGOGO,Moore Swab,3,2022-10-20T00:00:00Z,2,24.3,32.22,1,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-S4,AGO176,AGOGO,Moore Swab,4,2022-11-17T00:00:00Z,2,24.35,24.11,0,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-S5,AGO176,AGOGO,Moore Swab,5,2022-12-23T00:00:00Z,2,21.84,18.24,0,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO176-08,AGO176-08-S6,AGO176,AGOGO,Moore Swab,6,2023-01-24T00:00:00Z,1,21.15,24.01,0,NANA AKUA ABRAFI MEMORIAL HOUSE,2,1,1,24,1,1,1,28.3,-149.7,7.87,1.6,2660,0,1725,1.38
AGO177-04,AGO177-04-G1,AGO177,AGOGO,Grab,1,2022-07-15T00:00:00Z,1,23.35,35.69,0,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-G2,AGO177,AGOGO,Grab,2,2022-09-27T00:00:00Z,2,22.22,34.48,1,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-G3,AGO177,AGOGO,Grab,3,2022-10-19T00:00:00Z,2,26.75,34.61,0,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-G4,AGO177,AGOGO,Grab,4,2022-11-16T00:00:00Z,2,23.61,26.56,0,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-G5,AGO177,AGOGO,Grab,5,2023-01-11T00:00:00Z,2,21.81,27.44,0,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-G6,AGO177,AGOGO,Grab,6,2023-01-25T00:00:00Z,2,22.37,37.17,1,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-S1,AGO177,AGOGO,Moore Swab,1,2022-07-15T00:00:00Z,1,23.48,29.97,0,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-S2,AGO177,AGOGO,Moore Swab,2,2022-09-27T00:00:00Z,2,25.92,29.65,1,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-S3,AGO177,AGOGO,Moore Swab,3,2022-10-19T00:00:00Z,1,22.62,33.3,0,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-S4,AGO177,AGOGO,Moore Swab,4,2022-11-16T00:00:00Z,2,24.22,22.96,0,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-S5,AGO177,AGOGO,Moore Swab,5,2023-01-11T00:00:00Z,2,23.96,25.54,0,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO177-04,AGO177-04-S6,AGO177,AGOGO,Moore Swab,6,2023-01-25T00:00:00Z,2,25.59,27.12,1,6th NORTH STREET(OPPOSITE ABRANTIE SPORT),2,1,1,24,1,1,1,24.6,-274.8,6.24,1.8,3857,0,2507,2.02
AGO179-25,AGO179-25-G1,AGO179,AGOGO,Grab,1,2022-07-12T00:00:00Z,2,22.85,28.9,0,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-G2,AGO179,AGOGO,Grab,2,2022-09-20T00:00:00Z,2,24.05,33.58,0,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-G3,AGO179,AGOGO,Grab,3,2022-10-11T00:00:00Z,2,24.02,30.63,0,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-G4,AGO179,AGOGO,Grab,4,2022-11-09T00:00:00Z,2,24.19,30.11,0,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-G5,AGO179,AGOGO,Grab,5,2023-01-12T00:00:00Z,2,22.97,25.83,0,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-G6,AGO179,AGOGO,Grab,6,2023-01-27T00:00:00Z,2,20.14,36.99,0,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-S1,AGO179,AGOGO,Moore Swab,1,2022-07-12T00:00:00Z,1,23.9,21.17,0,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-S2,AGO179,AGOGO,Moore Swab,2,2022-09-20T00:00:00Z,2,23.98,27.94,1,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-S3,AGO179,AGOGO,Moore Swab,3,2022-10-11T00:00:00Z,1,27.61,24.6,1,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-S4,AGO179,AGOGO,Moore Swab,4,2022-11-09T00:00:00Z,2,23.76,22.28,1,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-S5,AGO179,AGOGO,Moore Swab,5,2023-01-12T00:00:00Z,2,24.13,27,1,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-25,AGO179-25-S6,AGO179,AGOGO,Moore Swab,6,2023-01-27T00:00:00Z,2,21.37,25.12,1,Kwasi Eliyah Blacksmith/Polytank,2,1,1,24,1,1,1,26.3,-281.9,7.24,0.9,3344,0,2167,1.73
AGO179-26,AGO179-26-G1,AGO179,AGOGO,Grab,1,2022-07-12T00:00:00Z,2,24.67,34.69,0,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-G2,AGO179,AGOGO,Grab,2,2022-09-20T00:00:00Z,2,27.01,39.08,0,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-G3,AGO179,AGOGO,Grab,3,2022-10-11T00:00:00Z,2,24.41,0,0,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-G4,AGO179,AGOGO,Grab,4,2022-11-08T00:00:00Z,2,27.99,0,0,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-G5,AGO179,AGOGO,Grab,5,2023-01-12T00:00:00Z,2,21.65,39.28,0,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-G6,AGO179,AGOGO,Grab,6,2023-01-26T00:00:00Z,2,24.18,0,0,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-S1,AGO179,AGOGO,Moore Swab,1,2022-07-12T00:00:00Z,2,24.35,24.37,1,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-S2,AGO179,AGOGO,Moore Swab,2,2022-09-20T00:00:00Z,2,24.31,23.45,1,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-S3,AGO179,AGOGO,Moore Swab,3,2022-11-08T00:00:00Z,2,25.45,25.77,1,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-S4,AGO179,AGOGO,Moore Swab,4,2023-01-12T00:00:00Z,2,24.4,24.28,1,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-S5,AGO179,AGOGO,Moore Swab,5,2023-01-12T00:00:00Z,2,24.4,31.52,1,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-26,AGO179-26-S6,AGO179,AGOGO,Moore Swab,6,2023-01-26T00:00:00Z,2,22.27,25.62,1,Greater Triumph ministry,2,1,2,24,2,1,1,27.9,6.4,7.78,102.7,937,0,60,0.39
AGO179-37,AGO179-37-G1,AGO179,AGOGO,Grab,1,2022-07-29T00:00:00Z,2,24.63,0,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-G2,AGO179,AGOGO,Grab,2,2022-08-17T00:00:00Z,1,27.36,0,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-G3,AGO179,AGOGO,Grab,3,2022-10-12T00:00:00Z,1,24.26,34.56,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-G4,AGO179,AGOGO,Grab,4,2022-11-08T00:00:00Z,2,24.07,29.36,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-G5,AGO179,AGOGO,Grab,5,2023-01-12T00:00:00Z,2,21.05,34.32,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-G6,AGO179,AGOGO,Grab,6,2023-01-26T00:00:00Z,2,20.14,36.21,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-S1,AGO179,AGOGO,Moore Swab,1,2022-07-29T00:00:00Z,2,26.07,31.8,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-S2,AGO179,AGOGO,Moore Swab,2,2022-08-17T00:00:00Z,1,24.59,23.8,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-S3,AGO179,AGOGO,Moore Swab,3,2022-10-12T00:00:00Z,1,24.74,25.87,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-S4,AGO179,AGOGO,Moore Swab,4,2022-11-08T00:00:00Z,1,24.06,22.13,1,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-S5,AGO179,AGOGO,Moore Swab,5,2023-01-13T00:00:00Z,1,27.31,29.32,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO179-37,AGO179-37-S6,AGO179,AGOGO,Moore Swab,6,2023-01-26T00:00:00Z,1,21.57,20.87,0,Concrete Bridge Near CAC,2,1,1,24,1,1,1,29.9,-224.8,7.37,1.6,2227,0,1446,1.13
AGO182-23,AGO182-23-G1,AGO182,AGOGO,Grab,1,2022-07-11T00:00:00Z,2,22.77,0,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-G2,AGO182,AGOGO,Grab,2,2022-09-22T00:00:00Z,1,23.51,34.16,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-G3,AGO182,AGOGO,Grab,3,2022-10-12T00:00:00Z,2,23.25,28.01,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-G4,AGO182,AGOGO,Grab,4,2022-11-09T00:00:00Z,2,23.15,33.03,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-G5,AGO182,AGOGO,Grab,5,2023-01-19T00:00:00Z,2,22.62,27.01,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-G6,AGO182,AGOGO,Grab,6,2023-02-02T00:00:00Z,2,21.67,32.32,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-S1,AGO182,AGOGO,Moore Swab,1,2022-07-11T00:00:00Z,1,24.08,30.47,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-S2,AGO182,AGOGO,Moore Swab,2,2022-09-22T00:00:00Z,1,25.6,27.64,1,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-S3,AGO182,AGOGO,Moore Swab,3,2022-10-12T00:00:00Z,1,25.22,23.97,1,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-S4,AGO182,AGOGO,Moore Swab,4,2022-11-09T00:00:00Z,1,23.74,28.01,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-S5,AGO182,AGOGO,Moore Swab,5,2023-01-19T00:00:00Z,2,23.48,28.21,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO182-23,AGO182-23-S6,AGO182,AGOGO,Moore Swab,6,2023-02-02T00:00:00Z,2,22.38,30.67,0,E.G Pharmacy,2,1,1,24,2,1,1,23.75,-326,7.37,19.5,4214,0,2739,2.23
AGO183-05,AGO183-05-G1,AGO183,AGOGO,Grab,1,2022-07-15T00:00:00Z,1,25.22,31.18,0,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-G2,AGO183,AGOGO,Grab,2,2022-09-23T00:00:00Z,1,23.41,31.2,0,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-G3,AGO183,AGOGO,Grab,3,2022-11-15T00:00:00Z,1,22.4,29.23,0,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-G4,AGO183,AGOGO,Grab,4,2023-01-11T00:00:00Z,2,22.63,23.36,0,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-S5,AGO183,AGOGO,Grab,5,2022-10-18T00:00:00Z,1,22.4,26.23,0,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-G6,AGO183,AGOGO,Grab,6,2023-01-25T00:00:00Z,1,20.28,31.15,1,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-S1,AGO183,AGOGO,Moore Swab,1,2022-07-15T00:00:00Z,2,23.58,21.66,1,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-S2,AGO183,AGOGO,Moore Swab,2,2022-09-23T00:00:00Z,2,29.11,22.45,1,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-S3,AGO183,AGOGO,Moore Swab,3,2022-10-18T00:00:00Z,1,22.4,25.66,0,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-S4,AGO183,AGOGO,Moore Swab,4,2022-10-18T00:00:00Z,1,23.72,23,0,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-S5,AGO183,AGOGO,Moore Swab,5,2022-11-15T00:00:00Z,1,23.48,24.2,0,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-05,AGO183-05-S6,AGO183,AGOGO,Moore Swab,6,2023-01-25T00:00:00Z,1,22.04,33.27,0,Ayeforo Fast Food,2,1,1,24,1,1,1,26.4,-251.2,7.54,1.6,2985,0,1951,1.56
AGO183-36,AGO183-36-G1,AGO183,AGOGO,Grab,1,2022-07-28T00:00:00Z,2,29.8,0,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-G2,AGO183,AGOGO,Grab,2,2022-09-22T00:00:00Z,1,23.57,32.9,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-G3,AGO183,AGOGO,Grab,3,2022-10-13T00:00:00Z,2,23.9,33.08,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-G4,AGO183,AGOGO,Grab,4,2022-11-10T00:00:00Z,2,23.19,30.38,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-G5,AGO183,AGOGO,Grab,5,2023-01-19T00:00:00Z,2,22.6,31.66,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-G6,AGO183,AGOGO,Grab,6,2023-02-02T00:00:00Z,2,19.78,0,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-S1,AGO183,AGOGO,Moore Swab,1,2022-07-28T00:00:00Z,1,24.73,28.82,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-S2,AGO183,AGOGO,Moore Swab,2,2022-09-22T00:00:00Z,1,26.61,29.03,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-S3,AGO183,AGOGO,Moore Swab,3,2022-10-13T00:00:00Z,1,24.99,25.67,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-S4,AGO183,AGOGO,Moore Swab,4,2022-11-10T00:00:00Z,1,23.92,20.95,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-S5,AGO183,AGOGO,Moore Swab,5,2023-01-19T00:00:00Z,2,23.23,28.11,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
AGO183-36,AGO183-36-S6,AGO183,AGOGO,Moore Swab,6,2023-02-02T00:00:00Z,2,21.9,29.76,0,Russia Stores opp the point B.S,2,1,1,24,1,1,1,26.6,-153,7.33,1.5,1577,0,1024,0.77
