site_id,sample_id,cluster,town,type_of_sampling,visit,date_sampling,singleplex,spc,hf183,s_typhi,site_name,flow_speed,depth_of_wastewater_sewage,width_of_wastewater_sewage,deploy_duration,not_recovered,water_quality,calibrate,temp,orp,p_h,do,ec,ssg,tds,sal
AGO187-10,AGO187-10-G1,AGO187,AGOGO,Grab,1,2022-07-20T00:00:00Z,2,24.72,34.83,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-G2,AGO187,AGOGO,Grab,2,2022-09-30T00:00:00Z,1,22.13,33.66,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-G3,AGO187,AGOGO,Grab,3,2022-10-21T00:00:00Z,1,24.64,33.72,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-G4,AGO187,AGOGO,Grab,4,2022-11-23T00:00:00Z,2,20.8,34.31,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-G5,AGO187,AGOGO,Grab,5,2022-12-23T00:00:00Z,2,20.56,34.43,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-G6,AGO187,AGOGO,Grab,6,2023-01-24T00:00:00Z,2,22.4,31.1,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-S1,AGO187,AGOGO,Moore Swab,1,2022-07-20T00:00:00Z,1,22.28,24.52,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-S2,AGO187,AGOGO,Moore Swab,2,2022-09-30T00:00:00Z,1,24.84,26.24,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-S3,AGO187,AGOGO,Moore Swab,3,2022-10-21T00:00:00Z,1,22.15,22.88,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-S4,AGO187,AGOGO,Moore Swab,4,2022-11-23T00:00:00Z,2,27.71,26.9,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-S5,AGO187,AGOGO,Moore Swab,5,2022-12-23T00:00:00Z,2,22.08,23.92,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO187-10,AGO187-10-S6,AGO187,AGOGO,Moore Swab,6,2023-01-24T00:00:00Z,1,22.4,27.1,0,Opposite Capacity Junction,2,1,1,24,1,1,1,26.59,-173.1,7.32,1.7,2812,0,1826,1.44
AGO188-12,AGO188-12-G1,AGO188,AGOGO,Grab,1,2022-07-20T00:00:00Z,2,25.73,31.57,0,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-G2,AGO188,AGOGO,Grab,2,2022-09-28T00:00:00Z,2,24.75,34.95,0,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-G3,AGO188,AGOGO,Grab,3,2022-10-20T00:00:00Z,2,24.72,35.28,1,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-G4,AGO188,AGOGO,Grab,4,2022-11-17T00:00:00Z,2,25.48,29.45,1,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-G5,AGO188,AGOGO,Grab,5,2022-12-23T00:00:00Z,2,20.57,32.3,0,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-G6,AGO188,AGOGO,Grab,6,2023-01-24T00:00:00Z,2,20.34,27.61,1,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-S1,AGO188,AGOGO,Moore Swab,1,2022-07-20T00:00:00Z,2,22.54,18.5,1,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-G2,AGO188,AGOGO,Moore Swab,2,2022-09-28T00:00:00Z,2,25.57,22.43,1,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-S3,AGO188,AGOGO,Moore Swab,3,2022-10-20T00:00:00Z,2,23.4,30.89,1,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-S4,AGO188,AGOGO,Moore Swab,4,2022-11-17T00:00:00Z,2,23.14,25.25,0,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-S5,AGO188,AGOGO,Moore Swab,5,2022-12-23T00:00:00Z,2,20.95,20.07,0,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO188-12,AGO188-12-S6,AGO188,AGOGO,Moore Swab,6,2023-01-24T00:00:00Z,1,21.14,28.03,1,Bridge behind Apostolic Church,2,1,2,24,1,1,1,29.5,-288.2,7.42,1.1,2670,0,1734,1.37
AGO189-06,AGO189-06-G1,AGO189,AGOGO,Grab,1,2022-07-18T00:00:00Z,1,24.01,0,0,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-G2,AGO189,AGOGO,Grab,2,2022-09-23T00:00:00Z,2,22.63,37.68,0,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-G3,AGO189,AGOGO,Grab,3,2022-10-18T00:00:00Z,1,25.06,34.1,1,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-G4,AGO189,AGOGO,Grab,4,2022-11-15T00:00:00Z,2,25.86,0,0,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-G5,AGO189,AGOGO,Grab,5,2023-01-11T00:00:00Z,2,21.23,35.95,0,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-G6,AGO189,AGOGO,Grab,6,2023-01-25T00:00:00Z,1,20.91,0,1,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-S1,AGO189,AGOGO,Moore Swab,1,2022-07-18T00:00:00Z,1,24.74,24.04,1,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-S2,AGO189,AGOGO,Moore Swab,2,2022-09-23T00:00:00Z,1,24.09,28.91,0,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-S3,AGO189,AGOGO,Moore Swab,3,2022-10-18T00:00:00Z,2,23.48,29.78,1,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-S4,AGO189,AGOGO,Moore Swab,4,2022-11-15T00:00:00Z,2,22.91,35.06,0,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO189-06,AGO189-06-S5,AGO189,AGOGO,Moore Swab,5,2023-01-11T00:00:00Z,2,23.32,0,0,Old police station,2,1,1,24,2,1,1,26.65,-285.8,7.24,1.6,4304,0.05,2789,2.27
AGO192-24,AGO192-24-G1,AGO192,AGOGO,Grab,1,2022-07-13T00:00:00Z,1,28.15,38.89,0,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-G2,AGO192,AGOGO,Grab,2,2022-09-20T00:00:00Z,2,23.55,33.64,1,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-G3,AGO192,AGOGO,Grab,3,2022-10-13T00:00:00Z,1,23.7,31.04,0,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-G4,AGO192,AGOGO,Grab,4,2022-11-09T00:00:00Z,2,24.44,0,0,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-G5,AGO192,AGOGO,Grab,5,2023-01-13T00:00:00Z,2,21.36,26.22,0,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-G6,AGO192,AGOGO,Grab,6,2023-02-01T00:00:00Z,2,19.04,36.02,0,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-S1,AGO192,AGOGO,Moore Swab,1,2022-07-13T00:00:00Z,1,22.49,22.03,0,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-S2,AGO192,AGOGO,Moore Swab,2,2022-09-20T00:00:00Z,2,23.42,24.27,1,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-S4,AGO192,AGOGO,Moore Swab,4,2022-11-09T00:00:00Z,2,24.03,29.51,0,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-S5,AGO192,AGOGO,Moore Swab,5,2023-01-13T00:00:00Z,2,22.63,24.66,1,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO192-24,AGO192-24-S6,AGO192,AGOGO,Moore Swab,6,2023-02-01T00:00:00Z,2,21.75,23.59,0,New page Soccer Centre,2,1,1,24,1,1,1,23.25,15.7,7.74,10.5,2788,0,1810,1.43
AGO195-19,AGO195-19-G1,AGO195,AGOGO,Grab,1,2022-07-08T00:00:00Z,1,23.5,32.92,0,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-G2,AGO195,AGOGO,Grab,2,2022-09-22T00:00:00Z,1,27.16,0,0,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-G3,AGO195,AGOGO,Grab,3,2022-10-14T00:00:00Z,2,25.32,0,0,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-G4,AGO195,AGOGO,Grab,4,2022-11-11T00:00:00Z,2,25.17,36.51,0,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-G5,AGO195,AGOGO,Grab,5,2023-01-13T00:00:00Z,2,24.99,0,0,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-G6,AGO195,AGOGO,Grab,6,2023-01-27T00:00:00Z,2,23.57,0,0,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-S1,AGO195,AGOGO,Moore Swab,1,2022-07-08T00:00:00Z,2,27.8,34.74,1,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-S2,AGO195,AGOGO,Moore Swab,2,2022-09-22T00:00:00Z,2,31.84,19.68,1,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-S3,AGO195,AGOGO,Moore Swab,3,2022-10-14T00:00:00Z,1,24.51,28.16,1,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-S4,AGO195,AGOGO,Moore Swab,4,2022-11-11T00:00:00Z,2,23.96,21.39,0,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-S5,AGO195,AGOGO,Moore Swab,5,2023-01-13T00:00:00Z,2,24.82,27.52,0,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO195-19,AGO195-19-S6,AGO195,AGOGO,Moore Swab,6,2023-01-27T00:00:00Z,2,22.96,27.14,1,Assembly residence annex (Mfifirem),2,2,1,24,2,1,1,25,96.7,7.81,80.1,824,0,536,0.35
AGO196-07,AGO196-07-G1,AGO196,AGOGO,Grab,1,2022-07-18T00:00:00Z,1,2.38,32.46,0,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-G2,AGO196,AGOGO,Grab,2,2022-09-23T00:00:00Z,2,23.88,0,0,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-G3,AGO196,AGOGO,Grab,3,2022-10-18T00:00:00Z,1,24.34,25.13,0,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-G4,AGO196,AGOGO,Grab,4,2022-11-15T00:00:00Z,2,22.91,28.52,0,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-G5,AGO196,AGOGO,Grab,5,2023-01-11T00:00:00Z,2,21.69,25.7,0,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-G6,AGO196,AGOGO,Grab,6,2023-01-25T00:00:00Z,2,22.82,0,0,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-S1,AGO196,AGOGO,Moore Swab,1,2022-07-18T00:00:00Z,2,24.14,25.14,1,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-S2,AGO196,AGOGO,Moore Swab,2,2022-09-23T00:00:00Z,2,25.11,25.03,1,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-S3,AGO196,AGOGO,Moore Swab,3,2022-10-18T00:00:00Z,1,23.58,22.2,0,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-S4,AGO196,AGOGO,Moore Swab,4,2022-11-15T00:00:00Z,2,23.18,25.05,1,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-S5,AGO196,AGOGO,Moore Swab,5,2023-01-11T00:00:00Z,1,24.15,24.69,1,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-07,AGO196-07-S6,AGO196,AGOGO,Moore Swab,6,2023-01-25T00:00:00Z,1,24.66,27.66,1,Opposite Ananekrom Junction,2,2,2,24,1,1,1,30.23,-233.7,7.5,1.4,2801,0,1828,1.45
AGO196-22,AGO196-22-G1,AGO196,AGOGO,Grab,1,2022-07-11T00:00:00Z,2,24.53,31.96,0,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-G2,AGO196,AGOGO,Grab,2,2022-09-22T00:00:00Z,2,21.58,32.16,0,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-G3,AGO196,AGOGO,Grab,3,2022-10-14T00:00:00Z,2,23.17,28.35,0,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-G4,AGO196,AGOGO,Grab,4,2022-11-11T00:00:00Z,2,23.63,31.67,0,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-G5,AGO196,AGOGO,Grab,5,2023-01-13T00:00:00Z,2,22.75,27.85,0,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-G6,AGO196,AGOGO,Grab,6,2023-01-27T00:00:00Z,1,25.64,21.77,1,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-S1,AGO196,AGOGO,Moore Swab,1,2022-07-11T00:00:00Z,1,23.21,23.57,1,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-S2,AGO196,AGOGO,Moore Swab,2,2022-09-22T00:00:00Z,2,25.88,23.5,1,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-S3,AGO196,AGOGO,Moore Swab,3,2022-10-14T00:00:00Z,2,24.42,28.32,0,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-S4,AGO196,AGOGO,Moore Swab,4,2022-11-11T00:00:00Z,1,23.21,23.04,1,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-S5,AGO196,AGOGO,Moore Swab,5,2023-01-13T00:00:00Z,1,23.14,20.87,0,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO196-22,AGO196-22-S6,AGO196,AGOGO,Moore Swab,6,2023-01-27T00:00:00Z,1,19.05,0,0,S.D.A Public Toilet / Bridge,2,1,2,24,2,1,1,26.1,-246.5,7.4,94.1,2191,0,1425,1.11
AGO197-11,AGO197-11-G1,AGO197,AGOGO,Grab,1,2022-07-22T00:00:00Z,1,23.5,29.3,0,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-G2,AGO197,AGOGO,Grab,2,2022-09-30T00:00:00Z,1,21.9,34.4,1,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-G3,AGO197,AGOGO,Grab,3,2022-10-26T00:00:00Z,1,23.09,32.17,1,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-G4,AGO197,AGOGO,Grab,4,2022-11-23T00:00:00Z,2,20.36,0,0,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-G5,AGO197,AGOGO,Grab,5,2022-12-22T00:00:00Z,2,20.89,34.99,0,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-G6,AGO197,AGOGO,Grab,6,2023-01-20T00:00:00Z,2,19.25,35.42,0,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-S1,AGO197,AGOGO,Moore Swab,1,2022-07-22T00:00:00Z,1,24.14,21.74,1,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-S2,AGO197,AGOGO,Moore Swab,2,2022-09-30T00:00:00Z,1,25.34,24.4,1,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-S3,AGO197,AGOGO,Moore Swab,3,2022-10-26T00:00:00Z,1,24.13,28.14,1,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-S4,AGO197,AGOGO,Moore Swab,4,2022-11-23T00:00:00Z,2,27.08,26.97,0,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-S5,AGO197,AGOGO,Moore Swab,5,2022-12-22T00:00:00Z,2,22.83,23.98,1,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO197-11,AGO197-11-S6,AGO197,AGOGO,Moore Swab,6,2023-01-20T00:00:00Z,2,22.14,19.11,1,Stream (Zongo/red dirt area),1,2,3,24,1,1,1,27,-41.3,7.15,4.7,1624,0,1053,0.79
AGO198-14,AGO199-14-G1,AGO198,AGOGO,Grab,1,2022-07-22T00:00:00Z,2,34.9,0,0,Zongo freetown/Kurotia Cemetery,1,1,2,24,1,1,1,23.5,63.7,7.3,96.4,484,0,310,0.15
